timestamp,value
2023-11-29,8931.199999999997
2023-11-30,8931.199999999997
2023-12-01,8931.199999999997
2023-12-04,8931.199999999997
2023-12-05,8931.199999999997
2023-12-06,8931.199999999997
2023-12-07,8931.199999999997
2023-12-08,8931.199999999997
2023-12-11,8931.199999999997
2023-12-12,8931.199999999997
2023-12-13,8931.199999999997
2023-12-14,8931.199999999997
2023-12-15,8931.199999999997
2023-12-18,8931.199999999997
2023-12-19,8931.199999999997
2023-12-20,8931.199999999997
2023-12-21,8931.199999999997
2023-12-22,8931.199999999997
2023-12-26,8931.199999999997
2023-12-27,8931.199999999997
2023-12-28,8931.199999999997
2023-12-29,8931.199999999997
